id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_module_pruebas,new_module.pruebas,model_new_module_pruebas,base.group_user,1,1,1,1
access_new_module_proveedores,new_module.proveedores,model_new_module_proveedores,base.group_user,1,1,1,1

access.account.financial.report.manager	    ,model_account_financial_report,	base.group_user,	1,	1,	1,	1
access.account.report.general.ledger	    ,model_account_report_general_ledger,base.group_user,   1,	1,	1,	1
access.account.balance.report	              ,  model_account_balance_report,	base.group_user	,   1,	1,	1,	1
access.account.report.partner.ledger,  model_account_report_partner_ledger,base.group_user,         1,	1,	1,	1
access.accounting.report	                   , model_accounting_report,	base.group_user,        1,	1,	1,	1
access.account.aged.trial.balance	            ,model_account_aged_trial_balance,base.group_user,	1,	1,	1,	1
access.account.tax.report.wizard	            ,model_account_tax_report_wizard,base.group_user,	1,	1,	1,	1
access.account.financial.report.bmanager	    ,model_account_financial_report,base.group_user	,   1,	1,	1,	1
access.account.report.general.ledger.bmanager,model_account_report_general_ledger,base.group_user,  1,	1,	1,	1
access.account.balance.report.bmanager	,model_account_balance_report,	base.group_user,            1,	1,	1,	1
access.account.report.partner.ledger.bmanager,model_account_report_partner_ledger,base.group_user,  1,	1,	1,	1
access.accounting.report.bmanager	,model_accounting_report,	base.group_user,                    1,	1,	1,	1
access.account.aged.trial.balance.bmanager,	model_account_aged_trial_balance,	base.group_user,	1,	1,	1,	1
access.account.tax.report.wizard.bmanager,	model_account_tax_report_wizard,	base.group_user,    1,	1,	1,	1
access.account.account.print.journal.bmanager,	model_account_print_journal,	base.group_user,    1,	1,	1,	1
access.account.common.journal.report,	model_account_common_journal_report,	base.group_user,	1,	1,	1,	0
access.account.print.journal,	model_account_print_journal,	base.group_user,	                1,	1,	1,	0
access_account_common_account_report,	model_account_common_account_report,	base.group_user,	1,	0,	0,	0
access_account_common_partner_report,	model_account_common_partner_report,	base.group_user,	1,	0,	0,	0
access_account_common_report,	accounting_pdf_reports.model_account_common_report,	base.group_user,1,	0,	0,	0
access_account_account_type,	accounting_pdf_reports.model_account_account_type,	base.group_user,1,	0,	0,	0
